Object dump by Dumper-7
[00000152] {0x1d1c76d93e0}     EnumProperty SpawnCollisionHandlingMethod
[00000153] {0x1d1ce9d3d00}     ByteProperty AutoReceiveInput
[00000154] {0x1d1ce9d3d80}     IntProperty InputPriority
[00000160] {0x1d1ce9d3e00}     ObjectProperty InputComponent
[00000168] {0x1d1ce9d3e80}     FloatProperty NetCullDistanceSquared
[0000016C] {0x1d1ce9d3f00}     IntProperty NetTag
[00000170] {0x1d1ce9d3f80}     FloatProperty NetUpdateFrequency
[00000174] {0x1d1ce9d4000}     FloatProperty MinNetUpdateFrequency
[00000178] {0x1d1ce9d4080}     FloatProperty NetPriority
[00000180] {0x1d1ce9d4100}     ObjectProperty Instigator
[00000188] {0x1d1c76d9480}     ArrayProperty Children
[00000198] {0x1d1ce9d4200}     ObjectProperty RootComponent
[000001A8] {0x1d1c76d9520}     ArrayProperty Layers
[000001B8] {0x1d1ce9d2200}     WeakObjectProperty ParentComponent
[000001C0] {0x1d1c76d95c0}     ArrayProperty Tags
[000001D0] {0x1d1ce9d2300}     MulticastSparseDelegateProperty OnTakeAnyDamage
[000001D1] {0x1d1ce9d2380}     MulticastSparseDelegateProperty OnTakePointDamage
[000001D2] {0x1d1ce9d2400}     MulticastSparseDelegateProperty OnTakeRadialDamage
[000001D3] {0x1d1ce9d2480}     MulticastSparseDelegateProperty OnActorBeginOverlap
[000001D4] {0x1d1ce9d2500}     MulticastSparseDelegateProperty OnActorEndOverlap
[000001D5] {0x1d1ce9d2580}     MulticastSparseDelegateProperty OnBeginCursorOver
[000001D6] {0x1d1ce9d2600}     MulticastSparseDelegateProperty OnEndCursorOver
[000001D7] {0x1d1ce9d2680}     MulticastSparseDelegateProperty OnClicked
[000001D8] {0x1d1ce9d2700}     MulticastSparseDelegateProperty OnReleased
[000001D9] {0x1d1ce9d2780}     MulticastSparseDelegateProperty OnInputTouchBegin
[000001DA] {0x1d1ce9d2800}     MulticastSparseDelegateProperty OnInputTouchEnd
[000001DB] {0x1d1ce9d2880}     MulticastSparseDelegateProperty OnInputTouchEnter
[000001DC] {0x1d1ce9d2900}     MulticastSparseDelegateProperty OnInputTouchLeave
[000001DD] {0x1d1ce9d2980}     MulticastSparseDelegateProperty OnActorHit
[000001DE] {0x1d1ce9d2a00}     MulticastSparseDelegateProperty OnDestroyed
[000001DF] {0x1d1ce9d2a80}     MulticastSparseDelegateProperty OnEndPlay
[00000260] {0x1d1c76d9660}     ArrayProperty InstanceComponents
[00000270] {0x1d1c76db780}     ArrayProperty BlueprintCreatedComponents
[00000007] {0x1d1d2f66040} Class Water.BuoyancyManager
[000002E0] {0x1d27ccf7040}     ArrayProperty BuoyancyComponents
[00000008] {0x1d25fe001b0} Package AIModule
[00000009] {0x1d1d2f65740} Class AIModule.EnvQueryNode
[00000028] {0x1d27cd1dd00}     IntProperty VerNum
[0000000A] {0x1d1d2f65980} Class AIModule.EnvQueryTest
[00000030] {0x1d27cd1f480}     IntProperty TestOrder
[00000034] {0x1d27cd1f500}     ByteProperty TestPurpose
[00000038] {0x1d27cd1f580}     StrProperty TestComment
[00000048] {0x1d27cd1f600}     ByteProperty MultipleContextFilterOp
[00000049] {0x1d27cd1f680}     ByteProperty MultipleContextScoreOp
[0000004A] {0x1d27cd1f700}     ByteProperty FilterType
[00000050] {0x1d27cd1f780}     StructProperty BoolValue
[00000088] {0x1d27cd1d700}     StructProperty FloatValueMin
[000000C0] {0x1d27cd1d780}     StructProperty FloatValueMax
[000000F9] {0x1d27cd1d800}     ByteProperty ScoringEquation
[000000FA] {0x1d27cd1d880}     ByteProperty ClampMinType
[000000FB] {0x1d27cd1d900}     ByteProperty ClampMaxType
[000000FC] {0x1d27ccf6fa0}     EnumProperty NormalizationType
[00000100] {0x1d27cd1da00}     StructProperty ScoreClampMin
[00000138] {0x1d27cd1da80}     StructProperty ScoreClampMax
[00000170] {0x1d27cd1db00}     StructProperty ScoringFactor
[000001A8] {0x1d27cd1db80}     StructProperty ReferenceValue
[000001E0] {0x1d27cd1dc00}     BoolProperty bDefineReferenceValue
[000001F0] {0x1d27cd1dc80}     BoolProperty bWorkOnFloatValues
[0000000B] {0x1d1d2f65bc0} Class Water.EnvQueryTest_InsideWaterBody
[000001F8] {0x1d27cd1f300}     BoolProperty bIncludeWaves
[000001F9] {0x1d27cd1f380}     BoolProperty bSimpleWaves
[000001FA] {0x1d27cd1f400}     BoolProperty bIgnoreExclusionVolumes
[0000000C] {0x1d1d2f65500} Class Water.GerstnerWaterWaveGeneratorBase
[0000000D] {0x1d1d2f652c0} Class Water.GerstnerWaterWaveGeneratorSimple
[00000028] {0x1d27cd1eb80}     IntProperty NumWaves
[0000002C] {0x1d27cd1ec00}     IntProperty Seed
[00000030] {0x1d27cd1ec80}     FloatProperty Randomness
[00000034] {0x1d27cd1ed00}     FloatProperty MinWavelength
[00000038] {0x1d27cd1ed80}     FloatProperty MaxWavelength
[0000003C] {0x1d27cd1ee00}     FloatProperty WavelengthFalloff
[00000040] {0x1d27cd1ee80}     FloatProperty MinAmplitude
[00000044] {0x1d27cd1ef00}     FloatProperty MaxAmplitude
[00000048] {0x1d27cd1ef80}     FloatProperty AmplitudeFalloff
[0000004C] {0x1d27cd1f000}     FloatProperty WindAngleDeg
[00000050] {0x1d27cd1f080}     FloatProperty DirectionAngularSpreadDeg
[00000054] {0x1d27cd1f100}     FloatProperty SmallWaveSteepness
[00000058] {0x1d27cd1f180}     FloatProperty LargeWaveSteepness
[0000005C] {0x1d27cd1f200}     FloatProperty SteepnessFalloff
[0000000E] {0x1d1d2f65080} Class Water.GerstnerWaterWaveGeneratorSpectrum
[00000028] {0x1d27ccf6dc0}     EnumProperty SpectrumType
[00000030] {0x1d27ccf6e60}     ArrayProperty Octaves
[0000000F] {0x1d1d2f6de40} Class Water.WaterWavesBase
[00000010] {0x1d1d2f64c00} Class Water.WaterWaves
[00000011] {0x1d1d2f64e40} Class Water.GerstnerWaterWaves
[00000028] {0x1d27cd1e900}     ObjectProperty GerstnerWaveGenerator
[00000030] {0x1d27ccf6d20}     ArrayProperty GerstnerWaves
[00000040] {0x1d27cd1ea00}     FloatProperty MaxWaveHeight
[00000012] {0x1d1d2f6d540} Class Engine.Subsystem
[00000013] {0x1d1d2f6d780} Class Engine.DynamicSubsystem
[00000014] {0x1d1d2f6d9c0} Class Engine.EngineSubsystem
[00000015] {0x1d1d2f6dc00} Class Water.GerstnerWaterWaveSubsystem
[00000016] {0x1d1d2f6ce80} Class Engine.SceneComponent
[000000A8] {0x1d27c847500}     WeakObjectProperty PhysicsVolume
[000000B0] {0x1d27c847480}     ObjectProperty AttachParent
[000000B8] {0x1d27c847400}     NameProperty AttachSocketName
[000000C0] {0x1d1c7702d60}     ArrayProperty AttachChildren
[000000D0] {0x1d1c7702e00}     ArrayProperty ClientAttachedChildren
[00000128] {0x1d27c849380}     StructProperty RelativeLocation
[00000140] {0x1d27c849300}     StructProperty RelativeRotation
[00000158] {0x1d27c845000}     StructProperty RelativeScale3D
[00000170] {0x1d27c844f80}     StructProperty ComponentVelocity
[00000188] {0x1d27c844f00}     BoolProperty bComponentToWorldUpdated
[00000188] {0x1d27c844e80}     BoolProperty bAbsoluteLocation
[00000188] {0x1d27c844e00}     BoolProperty bAbsoluteRotation
[00000188] {0x1d27c844d80}     BoolProperty bAbsoluteScale
[00000188] {0x1d27c846f80}     BoolProperty bVisible
[00000188] {0x1d27c846f00}     BoolProperty bShouldBeAttached
[00000188] {0x1d27c846e80}     BoolProperty bShouldSnapLocationWhenAttached
[00000189] {0x1d27c846e00}     BoolProperty bShouldSnapRotationWhenAttached
[00000189] {0x1d27c846d80}     BoolProperty bShouldSnapScaleWhenAttached
[00000189] {0x1d27c846d00}     BoolProperty bShouldUpdatePhysicsVolume
[00000189] {0x1d27c846c80}     BoolProperty bHiddenInGame
[00000189] {0x1d27c846c00}     BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[00000189] {0x1d27c846b80}     BoolProperty bUseAttachParentBound
[00000189] {0x1d27c846b00}     BoolProperty bComputeFastLocalBounds
[00000189] {0x1d27c846a80}     BoolProperty bComputeBoundsOnceForGame
[0000018A] {0x1d27c846a00}     BoolProperty bComputedBoundsOnceForGame
[0000018A] {0x1d27c846980}     BoolProperty bIsNotRenderAttachmentRoot
[0000018B] {0x1d27c846900}     ByteProperty Mobility
[0000018C] {0x1d27c846880}     ByteProperty DetailMode
[0000018D] {0x1d27c846780}     MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000017] {0x1d1d2f6d0c0} Class Engine.PrimitiveComponent
[000002B0] {0x1d25d6c6d80}     FloatProperty MinDrawDistance
[000002B4] {0x1d25d6c6e00}     FloatProperty LDMaxDrawDistance
[000002B8] {0x1d25d6c6e80}     FloatProperty CachedMaxDrawDistance
[000002BC] {0x1d25d6c6f00}     ByteProperty DepthPriorityGroup
[000002BD] {0x1d25d6c6f80}     ByteProperty ViewOwnerDepthPriorityGroup
[000002BE] {0x1d25d6c7000}     ByteProperty IndirectLightingCacheQuality
[000002BF] {0x1d25d052fe0}     EnumProperty LightmapType
[000002C0] {0x1d25d6c7100}     BoolProperty bIsValidTextureStreamingBuiltData
[000002C0] {0x1d25d6c7180}     BoolProperty bNeverDistanceCull
[000002C0] {0x1d25d6c7200}     BoolProperty bAlwaysCreatePhysicsState
[000002C1] {0x1d25d6c7280}     BoolProperty bGenerateOverlapEvents
[000002C1] {0x1d25d6c7300}     BoolProperty bMultiBodyOverlap
[000002C1] {0x1d25d6c7380}     BoolProperty bTraceComplexOnMove
[000002C1] {0x1d25d6c5300}     BoolProperty bReturnMaterialOnMove
[000002C1] {0x1d25d6c5380}     BoolProperty bUseViewOwnerDepthPriorityGroup
[000002C1] {0x1d25d6c5400}     BoolProperty bAllowCullDistanceVolume
[000002C1] {0x1d25d6c5480}     BoolProperty bVisibleInReflectionCaptures
[000002C1] {0x1d25d6c5500}     BoolProperty bVisibleInRealTimeSkyCaptures
[000002C2] {0x1d25d6c5580}     BoolProperty bVisibleInRayTracing
[000002C2] {0x1d25d6c5600}     BoolProperty bRenderInMainPass
[000002C2] {0x1d25d6c5680}     BoolProperty bRenderInDepthPass
[000002C2] {0x1d25d6c5700}     BoolProperty bReceivesDecals
[000002C2] {0x1d25d6c5780}     BoolProperty bOwnerNoSee
[000002C2] {0x1d25d6c5800}     BoolProperty bOnlyOwnerSee
[000002C2] {0x1d25d6c5880}     BoolProperty bTreatAsBackgroundForOcclusion
[000002C2] {0x1d25d6c5900}     BoolProperty bUseAsOccluder
[000002C3] {0x1d25d6c5980}     BoolProperty bSelectable
[000002C3] {0x1d25d6c5a00}     BoolProperty bForceMipStreaming
[000002C3] {0x1d25d6c5a80}     BoolProperty bHasPerInstanceHitProxies
[000002C3] {0x1d25d6c5b00}     BoolProperty CastShadow
[000002C3] {0x1d25d6c5b80}     BoolProperty bEmissiveLightSource
[000002C3] {0x1d25d6c5c00}     BoolProperty bAffectDynamicIndirectLighting
[000002C3] {0x1d25d6c5c80}     BoolProperty bAffectIndirectLightingWhileHidden
[000002C3] {0x1d25d6c5d00}     BoolProperty bAffectDistanceFieldLighting
[000002C4] {0x1d25d6c5d80}     BoolProperty bCastDynamicShadow
[000002C4] {0x1d25d6c5e00}     BoolProperty bCastStaticShadow
[000002C4] {0x1d25d6c5e80}     BoolProperty bCastVolumetricTranslucentShadow
[000002C4] {0x1d25d6c5f00}     BoolProperty bCastContactShadow
[000002C4] {0x1d25d6c5f80}     BoolProperty bSelfShadowOnly
[000002C4] {0x1d25d6c6000}     BoolProperty bCastFarShadow
[000002C4] {0x1d25d6c6080}     BoolProperty bCastInsetShadow
[000002C4] {0x1d25d6c6100}     BoolProperty bCastCinematicShadow
[000002C5] {0x1d25d6c6180}     BoolProperty bCastHiddenShadow
[000002C5] {0x1d25d6c6200}     BoolProperty bCastShadowAsTwoSided
[000002C5] {0x1d25d6c6280}     BoolProperty bLightAsIfStatic
[000002C5] {0x1d25d6c6300}     BoolProperty bLightAttachmentsAsGroup
[000002C5] {0x1d25d6c4280}     BoolProperty bExcludeFromLightAttachmentGroup
[000002C5] {0x1d25d6c4300}     BoolProperty bReceiveMobileCSMShadows
[000002C5] {0x1d25d6c4380}     BoolProperty bSingleSampleShadowFromStationaryLights
[000002C5] {0x1d25d6c4400}     BoolProperty bIgnoreRadialImpulse
[000002C6] {0x1d25d6c4480}     BoolProperty bIgnoreRadialForce
[000002C6] {0x1d25d6c4500}     BoolProperty bApplyImpulseOnDamage
[000002C6] {0x1d25d6c4580}     BoolProperty bReplicatePhysicsToAutonomousProxy
[000002C6] {0x1d25d6c4600}     BoolProperty bFillCollisionUnderneathForNavmesh
[000002C6] {0x1d25d6c4680}     BoolProperty AlwaysLoadOnClient
[000002C6] {0x1d25d6c4700}     BoolProperty AlwaysLoadOnServer
[000002C6] {0x1d25d6c4780}     BoolProperty bUseEditorCompositing
[000002C6] {0x1d25d6c4800}     BoolProperty bIsBeingMovedByEditor
[000002C7] {0x1d25d6c4880}     BoolProperty bRenderCustomDepth
[000002C7] {0x1d25d6c4900}     BoolProperty bVisibleInSceneCaptureOnly
[000002C7] {0x1d25d6c4a00}     BoolProperty bHiddenInSceneCapture
[000002C7] {0x1d25d6c4980}     BoolProperty bRayTracingFarField
[000002C7] {0x1d25d6c4a80}     BoolProperty bHasNoStreamableTextures
[000002C8] {0x1d25d6c4b00}     ByteProperty bHasCustomNavigableGeometry
[000002CA] {0x1d25d6c4b80}     ByteProperty CanCharacterStepUpOn
[000002CB] {0x1d25d6c4d80}     StructProperty LightingChannels
[000002CC] {0x1d25d6c4e00}     IntProperty RayTracingGroupId
[000002D0] {0x1d25d6c4e80}     IntProperty VisibilityId
[000002D4] {0x1d25d6c4f00}     IntProperty CustomDepthStencilValue
[000002D8] {0x1d25d6c4f80}     StructProperty CustomPrimitiveData
[000002E8] {0x1d25d6c5080}     StructProperty CustomPrimitiveDataInternal
[00000300] {0x1d25d6c5100}     IntProperty TranslucencySortPriority
[00000304] {0x1d25d6c5180}     FloatProperty TranslucencySortDistanceOffset
[00000308] {0x1d25d053080}     ArrayProperty RuntimeVirtualTextures
[00000318] {0x1d25d6c5280}     Int8Property VirtualTextureLodBias
[00000319] {0x1d25d6c3200}     Int8Property VirtualTextureCullMips
[0000031A] {0x1d25d6c3280}     Int8Property VirtualTextureMinCoverage
[0000031B] {0x1d25d053120}     EnumProperty VirtualTextureRenderPassType
[0000032C] {0x1d25d6c3380}     FloatProperty BoundsScale
[00000340] {0x1d25d0531c0}     ArrayProperty MoveIgnoreActors
[00000350] {0x1d25d053260}     ArrayProperty MoveIgnoreComponents
[00000370] {0x1d25d6c1c00}     StructProperty BodyInstance
[00000500] {0x1d25d6c1c80}     MulticastSparseDelegateProperty OnComponentHit
[00000501] {0x1d25d6c1d00}     MulticastSparseDelegateProperty OnComponentBeginOverlap
[00000502] {0x1d25d6c1d80}     MulticastSparseDelegateProperty OnComponentEndOverlap
[00000503] {0x1d25d6c1e00}     MulticastSparseDelegateProperty OnComponentWake
[00000504] {0x1d25d6c1e80}     MulticastSparseDelegateProperty OnComponentSleep
[00000506] {0x1d25d6c1f00}     MulticastSparseDelegateProperty OnComponentPhysicsStateChanged
[00000507] {0x1d25d6c1f80}     MulticastSparseDelegateProperty OnBeginCursorOver
[00000508] {0x1d25d6c2000}     MulticastSparseDelegateProperty OnEndCursorOver
[00000509] {0x1d25d6c2080}     MulticastSparseDelegateProperty OnClicked
[0000050A] {0x1d25d6c2100}     MulticastSparseDelegateProperty OnReleased
[0000050B] {0x1d25d6c0080}     MulticastSparseDelegateProperty OnInputTouchBegin
[0000050C] {0x1d25d6c0100}     MulticastSparseDelegateProperty OnInputTouchEnd
[0000050D] {0x1d25d6c0180}     MulticastSparseDelegateProperty OnInputTouchEnter
[0000050E] {0x1d25d6c0200}     MulticastSparseDelegateProperty OnInputTouchLeave
[0000050F] {0x1d25d0534e0}     EnumProperty RayTracingGroupCullingPriority
[00000510] {0x1d25d053580}     EnumProperty CustomDepthStencilWriteMask
[00000530] {0x1d25d6c0380}     ObjectProperty LODParentPrimitive
[00000018] {0x1d1d2f6d300} Class Water.LakeCollisionComponent
[00000538] {0x1d27cd1e800}     ObjectProperty CachedBodySetup
[00000540] {0x1d27cd1e880}     StructProperty BoxExtent
[00000019] {0x1d25fe00240} Package NiagaraCore
[0000001A] {0x1d1d2f6c580} Class NiagaraCore.NiagaraMergeable
[0000001B] {0x1d1d2f6c7c0} Class NiagaraCore.NiagaraDataInterfaceBase
[0000001C] {0x1d25fe002d0} Package Niagara
[0000001D] {0x1d1d2f6ca00} Class Niagara.NiagaraDataInterface
[0000001E] {0x1d1d2f6cc40} Class Water.NiagaraDataInterfaceWater
[00000038] {0x1d27cd1e780}     ObjectProperty SourceBodyComponent
[0000001F] {0x1d1d2f6c100} Class Engine.BlueprintFunctionLibrary
[00000020] {0x1d1d2f6c340} Class Water.NiagaraWaterFunctionLibrary
[00000021] {0x1d1d2f6bec0} Class Water.OceanCollisionComponent
[00000538] {0x1d27cd1fc80}     ObjectProperty CachedBodySetup
[00000022] {0x1d1d2f6b800} Class Engine.ShapeComponent
[00000538] {0x1d25d6c6a80}     ObjectProperty ShapeBodySetup
[00000540] {0x1d25d6c6b00}     StructProperty ShapeColor
[00000544] {0x1d25d6c6b80}     BoolProperty bDrawOnlyIfSelected
[00000544] {0x1d25d6c6c00}     BoolProperty bShouldCollideWhenPlacing
[00000544] {0x1d25d6c6c80}     BoolProperty bDynamicObstacle
[00000548] {0x1d25d052ea0}     ClassProperty AreaClassOverride
[00000550] {0x1d25d6c6d00}     BoolProperty bUseSystemDefaultObstacleAreaClass
[00000023] {0x1d1d2f6ba40} Class Engine.BoxComponent
[00000558] {0x1d25daa4900}     StructProperty BoxExtent
[00000570] {0x1d25daa4980}     FloatProperty LineThickness
[00000024] {0x1d1d2f6bc80} Class Water.OceanBoxCollisionComponent
[00000025] {0x1d1d2f6b380} Class Water.WaterBody
[00000298] {0x1d27cd20980}     ObjectProperty SplineComp
[000002A0] {0x1d27cd20a00}     ObjectProperty WaterSplineMetadata
[000002A8] {0x1d27cd20a80}     ObjectProperty WaterBodyComponent
[000002B0] {0x1d27cd20b00}     IntProperty WaterBodyIndex
[000002B4] {0x1d27ccf6aa0}     EnumProperty WaterBodyType
[000002B8] {0x1d27cd20c00}     ObjectProperty WaterWaves
[00000026] {0x1d1d2f6b5c0} Class Water.WaterBodyGenerator
[00000027] {0x1d1d2f6b140} Class Water.WaterBodyComponent
[00000538] {0x1d27cd22d80}     ObjectProperty PhysicalMaterial
[00000540] {0x1d27cd22e00}     FloatProperty TargetWaveMaskDepth
[00000544] {0x1d27cd22e80}     FloatProperty MaxWaveHeightOffset
[00000550] {0x1d27cd22f00}     StructProperty UnderwaterPostProcessSettings
[00000C50] {0x1d27cd22f80}     StructProperty CurveSettings
[00000C70] {0x1d27cd23000}     ObjectProperty WaterMaterial
[00000C78] {0x1d27cd23080}     ObjectProperty WaterHLODMaterial
[00000C80] {0x1d27cd23100}     ObjectProperty WaterLODMaterial
[00000C88] {0x1d27cd23180}     ObjectProperty UnderwaterPostProcessMaterial
[00000C90] {0x1d27cd21100}     ObjectProperty WaterInfoMaterial
[00000C98] {0x1d27cd21180}     StructProperty WaterHeightmapSettings
[00000D18] {0x1d27cd21200}     FloatProperty ShapeDilation
[00000D1C] {0x1d27cd21280}     FloatProperty CollisionHeightOffset
[00000D20] {0x1d27cd21300}     BoolProperty bAffectsLandscape
[00000D24] {0x1d27cd21380}     IntProperty WaterBodyIndex
[00000D28] {0x1d27cd21400}     ObjectProperty WaterMeshOverride
[00000D30] {0x1d27cd21480}     BoolProperty bAlwaysGenerateWaterMeshTiles
[00000D34] {0x1d27cd21500}     IntProperty OverlapMaterialPriority
[00000D38] {0x1d27cd21580}     ObjectProperty WaterSplineMetadata
[00000D40] {0x1d27cd21600}     ObjectProperty WaterMID
[00000D48] {0x1d27cd21680}     ObjectProperty WaterLODMID
[00000D50] {0x1d27cd21700}     ObjectProperty UnderwaterPostProcessMID
[00000D58] {0x1d27cd21780}     ObjectProperty WaterInfoMID
[00000D60] {0x1d27ccf8f80}     ArrayProperty WaterBodyIslands
[00000D70] {0x1d27ccf9020}     ArrayProperty WaterBodyExclusionVolumes
[00000D80] {0x1d27cd21900}     WeakObjectProperty Landscape
[00000D88] {0x1d27cd21980}     SoftObjectProperty OwningWaterZone
[00000DB8] {0x1d27cd21a00}     SoftObjectProperty WaterZoneOverride
[00000DF0] {0x1d27cd21a80}     StructProperty CurrentPostProcessSettings
[000014D0] {0x1d27ccf6780}     ClassProperty WaterNavAreaClass
[00001528] {0x1d27cd21b00}     DoubleProperty FixedWaterDepth
[00000028] {0x1d1d2f6af00} Class Water.CustomMeshGenerator
[00000028] {0x1d27cd22d00}     ObjectProperty MeshComp
[00000029] {0x1d1d2f6acc0} Class Water.WaterBodyCustom
[0000002A] {0x1d1d2f6aa80} Class Water.WaterBodyCustomComponent
[00001530] {0x1d27cd22c80}     ObjectProperty MeshComp
[0000002B] {0x1d1d2f6a180} Class Engine.Brush
[00000290] {0x1d27cd22700}     ByteProperty BrushType
[00000294] {0x1d27cd22780}     StructProperty BrushColor
[00000298] {0x1d27cd22800}     IntProperty PolyFlags
[0000029C] {0x1d27cd22880}     BoolProperty bColored
[0000029C] {0x1d27cd22900}     BoolProperty bSolidWhenSelected
[0000029C] {0x1d27cd22980}     BoolProperty bPlaceableFromClassBrowser
[0000029C] {0x1d27cd22a00}     BoolProperty bNotForClientOrServer
[000002A0] {0x1d27cd22a80}     ObjectProperty Brush
[000002A8] {0x1d27cd22b00}     ObjectProperty BrushComponent
[000002B0] {0x1d27cd22b80}     BoolProperty bInManipulation
[000002B8] {0x1d27ccf8ee0}     ArrayProperty SavedSelections
[0000002C] {0x1d1d2f6a3c0} Class Engine.Volume
[0000002D] {0x1d1d2f6a600} Class Engine.PhysicsVolume
[000002C8] {0x1d27cd22480}     FloatProperty TerminalVelocity
[000002CC] {0x1d27cd22500}     IntProperty Priority
[000002D0] {0x1d27cd22580}     FloatProperty FluidFriction
[000002D4] {0x1d27cd22600}     BoolProperty bWaterVolume
[000002D4] {0x1d27cd22680}     BoolProperty bPhysicsOnContact
[0000002E] {0x1d1d2f6a840} Class Water.WaterBodyExclusionVolume
